"","Species","Source","Drydown.days","Predawn.LWP..MPa.","A..umol.m.2.s.1.","gC..mol.m.2.s.1.","ca..ppm.","D..unitless...Pa...Pa.atm..","T..deg.C.","C3...C4","Ht.of.seedlings","Iabs.in.measurement.chamber..liCor...umol.m.2.s.1.","Iabs.growth.in.growth.chamber..umol.m.2.s.1.","Iabs_measurement.Comments","Iabs_growth.Comment","obs_id","Ciest","a_pred","g_pred","c_pred"
"1","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.39,21.72,0.184,400,0.008,20,3,0.38,1200,1200,"Iabs growth = natural light + artificial source, min 460","Iabs growth = natural light + artificial source, min 460",1,281.95652173913,18.4980695811617,0.181184302298783,0.74477938325368
"2","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.44,20.96,0.2154,400,0.008,20,3,0.38,1200,1200,"","",2,302.692664809656,18.3663756470406,0.177797871709062,0.741734615334859
"3","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.51,19.28,0.1918,400,0.008,20,3,0.38,1200,1200,"","",3,299.478623566215,18.1478691601478,0.172236062527824,0.736546255290147
"4","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.64,14.82,0.1046,400,0.008,20,3,0.38,1200,1200,"","",4,258.317399617591,17.642778865733,0.160356222021089,0.724945700843062
"5","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.56,17.51,0.1808,400,0.008,20,3,0.38,1200,1200,"","",5,303.152654867257,17.9683900969022,0.167831403409207,0.732319259451985
"6","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.65,13.81,0.0818,400,0.008,20,3,0.38,1200,1200,"","",6,231.173594132029,17.5989306556462,0.159403021182165,0.723988004057906
"7","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.36,17.68,0.1698,400,0.008,20,3,0.38,1200,1200,"","",7,295.877502944641,18.5674415011347,0.182957689601415,0.746325232518788
"8","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.73,15.74,0.1667,400,0.008,20,3,0.38,1200,1200,"","",8,305.578884223155,17.2274326821401,0.151739285036288,0.716153758441323
"9","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.73,20.62,0.2241,400,0.008,20,3,0.38,1200,1200,"","",9,307.987505577867,17.2274326821401,0.151739285036288,0.716153758441323
"10","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.43,19.53,0.2044,400,0.008,20,3,0.38,1200,1200,"","",10,304.452054794521,18.3943655973372,0.178518748121552,0.742391681955254
"11","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.52,22.48,0.2248,400,0.008,20,3,0.38,1200,1200,"","",11,300,18.113501282359,0.171378980131776,0.735731081002659
"12","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.52,15.99,0.0904,400,0.008,20,3,0.38,1200,1200,"","",12,223.119469026549,18.113501282359,0.171378980131776,0.735731081002659
"13","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.43,22.31,0.2366,400,0.008,20,3,0.38,1200,1200,"","",13,305.70583262891,18.3943655973372,0.178518748121552,0.742391681955254
"14","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.4,19.44,0.1879,400,0.008,20,3,0.38,1200,1200,"","",14,296.54071314529,18.4733740709068,0.180551117677836,0.744218783608801
"15","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.67,13.89,0.0826,400,0.008,20,3,0.38,1200,1200,"","",15,231.8401937046,17.5093557583679,0.157490644617711,0.722055204395136
"16","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.79,9.51,0.0597,400,0.008,20,3,0.38,1200,1200,"","",16,240.70351758794,16.9299807050309,0.146044908767242,0.710182212845596
"17","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.48,19.19,0.2005,400,0.008,20,3,0.38,1200,1200,"","",17,304.28927680798,18.2462921932784,0.17472092206099,0.738887573277078
"18","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.75,16.84,0.1313,400,0.008,20,3,0.38,1200,1200,"","",18,271.744097486672,17.1297364295059,0.149829854918597,0.714165668866049
"19","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.71,18.35,0.2146,400,0.008,20,3,0.38,1200,1200,"","",19,314.492078285182,17.323403501343,0.153655046633131,0.718134059167495
"20","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.41,18.52,0.1714,400,0.008,20,3,0.38,1200,1200,"","",20,291.948658109685,18.4478662539138,0.179895988958515,0.74363427754851
"21","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.92,11.95,0.0904,400,0.008,20,3,0.38,1200,1200,"","",21,267.809734513274,16.2548154818681,0.134304088837461,0.697440962028708
"22","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-2.26,5.81,0.0377,400,0.008,20,3,0.38,1200,1200,"","",22,245.888594164456,8.00372541261114,0.0496493285401428,0.596987315675065
"23","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-3.21,4.21,0.0338,400,0.008,20,3,0.38,1200,1200,"","",23,275.443786982249,3.42879739268496,0.020291068394792,0.577549638644934
"24","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-2.5,15.13,0.0868,350,0.015,25,3,1.4,1200,1200,"P50 = -7 on branches","Greenhouse covered with Shade net, PPFD ~ 1200",24,175.691244239631,9.53546596416287,0.0583139488948549,0.532801753244779
"25","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-1.91,12.13,0.0751,350,0.017,25,3,1.4,1200,1200,"Measurements under saturating light","",25,188.482023968043,14.2100397694088,0.0970096951709224,0.581484411555903
"26","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-1.9,15.79,0.0893,350,0.019,25,3,1.4,1200,1200,"","",26,173.180291153415,14.2909898518854,0.0978036685918275,0.582517049221235
"27","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-1.8,13.05,0.0983,350,0.015,25,3,1.4,1200,1200,"","",27,217.243133265514,15.0969829698909,0.106024103602946,0.593165510892342
"28","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-1.36,17.62,0.1162,350,0.015,25,3,1.4,1200,1200,"","",28,198.364888123924,18.4737560194028,0.148818500805349,0.645323075443558
"29","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-0.58,22.69,0.2218,350,0.013,25,3,1.4,1200,1200,"","",29,247.700631199279,23.2413081298146,0.258059062848632,0.742667124780868
"30","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-0.5,29.75,0.3944,350,0.011,25,3,1.4,1200,1200,"","",30,274.568965517241,23.6217793428643,0.272383054290779,0.752209990553204
"31","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-0.48,24.18,0.2836,350,0.015,25,3,1.4,1200,1200,"","",31,264.739069111425,23.7122284193453,0.276012039561511,0.754536874038228
"32","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-0.47,17.87,0.2088,350,0.016,25,3,1.4,1200,1200,"","",32,264.415708812261,23.7566745970499,0.277829324323434,0.755688055649667
"33","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-0.43,21.44,0.2578,350,0.012,25,3,1.4,1200,1200,"","",33,266.834755624515,23.9289391099733,0.285098385490722,0.760196474366138
"34","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-0.36,27.59,0.2836,350,0.015,25,3,1.4,1200,1200,"","",34,252.71509167842,24.2066349588111,0.297649669551015,0.767610174040413
"35","Olea europaea var. Chemlali","Ennajeh et al. (2008)",60,-6.11,4.65,0.0591,350,0.018,25,3,1.4,1200,1200,"","",35,271.319796954315,NA,NA,NA
"36","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-0.54,11.63,0.2591,350,0.014,25,3,1.4,1200,1200,"","",36,305.113855654188,14.8542607700902,0.202401197932318,0.790304769308371
"37","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-0.66,19.28,0.263,350,0.017,25,3,1.4,1200,1200,"","",37,276.692015209125,14.6137879468862,0.195515062222854,0.786445881778488
"38","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-2.31,7.65,0.1203,350,0.016,25,3,1.4,1200,1200,"","",38,286.40897755611,10.6925140338187,0.115265683634171,0.734959794589482
"39","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-0.54,14.46,0.1818,350,0.019,25,3,1.4,1200,1200,"","",39,270.46204620462,14.8542607700902,0.202401197932318,0.790304769308371
"40","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-0.61,17.62,0.2127,350,0.018,25,3,1.4,1200,1200,"","",40,267.160319699107,14.7152620033911,0.198379255958439,0.788063208294136
"41","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-1.91,10.14,0.1279,350,0.017,25,3,1.4,1200,1200,"","",41,270.719311962471,11.738439373656,0.132422991945295,0.746732812783469
"42","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-1.2,10.55,0.133,350,0.016,25,3,1.4,1200,1200,"","",42,270.676691729323,13.451682380245,0.166394827147291,0.76902317944575
"43","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-0.5,16.7,0.1998,350,0.014,25,3,1.4,1200,1200,"","",43,266.416416416416,14.930062503399,0.204638482108519,0.791538506717104
"44","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-0.5,16.95,0.1831,350,0.016,25,3,1.4,1200,1200,"","",44,257.427635172037,14.930062503399,0.204638482108519,0.791538506717104
"45","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-4.29,5.65,0.0781,350,0.011,25,3,1.4,1200,1200,"","",45,277.656850192061,5.38329849916079,0.0502646703104173,0.69400275121412
"46","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-3,8.48,0.0804,350,0.018,25,3,1.4,1200,1200,"","",46,244.52736318408,8.80252840240415,0.0888479642202315,0.716931259468991
"47","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-1.51,13.38,0.1008,350,0.021,25,3,1.4,1200,1200,"","",47,217.261904761905,12.7284533661969,0.150987954930497,0.759139695998038
"48","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-1.5,12.3,0.0956,350,0.02,25,3,1.4,1200,1200,"","",48,221.338912133891,12.7524030659116,0.151470763407168,0.759455674688156
"49","Olea europaea var. Meski","Ennajeh et al. (2008)",60,-4.95,5.32,0.1092,350,0.014,25,3,1.4,1200,1200,"","",49,301.282051282051,3.93848691543077,0.0360423907851155,0.68778931891134
"50","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-0.41,31.68,0.6388,400,0.012,25,3,NA,NA,NA,"","",50,350.407013149656,NA,NA,NA
"51","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-0.89,31.79,0.4719,400,0.012,25,3,NA,NA,NA,"","",51,332.634032634033,NA,NA,NA
"52","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-3.54,2.72,0.0325,400,0.012,25,3,NA,NA,NA,"","",52,316.307692307692,NA,NA,NA
"53","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-0.42,11.66,0.1756,400,0.012,25,3,NA,NA,NA,"","",53,333.599088838269,NA,NA,NA
"54","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-0.33,16.92,0.2231,400,0.012,25,3,NA,NA,NA,"","",54,324.159569699686,NA,NA,NA
"55","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-1.98,5.33,0.0406,400,0.012,25,3,NA,NA,NA,"","",55,268.71921182266,NA,NA,NA
"56","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-0.51,15.26,0.1988,400,0.012,25,3,NA,NA,NA,"","",56,323.239436619718,NA,NA,NA
"57","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-0.68,12.94,0.1288,400,0.012,25,3,NA,NA,NA,"","",57,299.534161490683,NA,NA,NA
"58","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-1.14,7.66,0.065,400,0.012,25,3,NA,NA,NA,"","",58,282.153846153846,NA,NA,NA
"59","Mediterranean deciduous shrubs","Galmes et al. (2007)",NA,-4.12,0.69,0.0138,400,0.012,25,3,NA,NA,NA,"","",59,350,NA,NA,NA
"60","Mediterranean evergreen shrubs","Galmes et al. (2007)",NA,-0.38,12.57,0.2063,400,0.012,25,3,NA,NA,NA,"","",60,339.069316529326,NA,NA,NA
"61","Mediterranean evergreen shrubs","Galmes et al. (2007)",NA,-0.43,9.51,0.1869,400,0.012,25,3,NA,NA,NA,"","",61,349.117174959872,NA,NA,NA
"62","Mediterranean evergreen shrubs","Galmes et al. (2007)",NA,-0.66,7.04,0.0938,400,0.012,25,3,NA,NA,NA,"","",62,324.946695095949,NA,NA,NA
"63","Mediterranean evergreen shrubs","Galmes et al. (2007)",NA,-2.96,1.43,0.0144,400,0.012,25,3,NA,NA,NA,"","",63,300.694444444444,NA,NA,NA
"64","Mediterranean evergreen shrubs","Galmes et al. (2007)",NA,-0.3,7.69,0.1075,400,0.012,25,3,NA,NA,NA,"","",64,328.46511627907,NA,NA,NA
"65","Mediterranean evergreen shrubs","Galmes et al. (2007)",NA,-0.45,6.42,0.0688,400,0.012,25,3,NA,NA,NA,"","",65,306.686046511628,NA,NA,NA
"66","Mediterranean evergreen shrubs","Galmes et al. (2007)",NA,-1.49,4.58,0.0469,400,0.012,25,3,NA,NA,NA,"","",66,302.345415778252,NA,NA,NA
"67","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.33,19.76,0.2813,400,0.012,25,3,NA,NA,NA,"","",67,329.754710273729,NA,NA,NA
"68","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.45,21.32,0.3188,400,0.012,25,3,NA,NA,NA,"","",68,333.124215809285,NA,NA,NA
"69","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.89,11.98,0.1019,400,0.012,25,3,NA,NA,NA,"","",69,282.43375858685,NA,NA,NA
"70","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.33,22.46,0.44,400,0.012,25,3,NA,NA,NA,"","",70,348.954545454545,NA,NA,NA
"71","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.44,22.69,0.3694,400,0.012,25,3,NA,NA,NA,"","",71,338.57606930157,NA,NA,NA
"72","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.8,15.28,0.1844,400,0.012,25,3,NA,NA,NA,"","",72,317.136659436009,NA,NA,NA
"73","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.43,26.52,0.3188,400,0.012,25,3,NA,NA,NA,"","",73,316.813048933501,NA,NA,NA
"74","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.69,21.98,0.2356,400,0.012,25,3,NA,NA,NA,"","",74,306.706281833616,NA,NA,NA
"75","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-0.94,12.06,0.1,400,0.012,25,3,NA,NA,NA,"","",75,279.4,NA,NA,NA
"76","Mediterranean Herbs","Galmes et al. (2007), Medrano et al. (2009)",NA,-1,6.41,0.0369,400,0.012,25,3,NA,NA,NA,"","",76,226.287262872629,NA,NA,NA
"77","Cedrus atlantica","Grieu et al. (1988)",35,-0.49,4.72,0.1081,300,0.00466095,20,3,0.25,460,300,"","Growth chamber PPFD = 300",77,256.336725254394,4.73450210202891,0.0929134788053123,0.830147185665302
"78","Cedrus atlantica","Grieu et al. (1988)",35,-0.3,4.05,0.0775,300,0.00466095,20,3,0.25,460,300,"","",78,247.741935483871,4.84665435631482,0.102216890135254,0.841947907722781
"79","Cedrus atlantica","Grieu et al. (1988)",35,-0.69,5.18,0.0932,300,0.00466095,20,3,0.25,460,300,"","",79,244.420600858369,4.59739294081486,0.0838618717790454,0.817262861939274
"80","Cedrus atlantica","Grieu et al. (1988)",35,-2.25,2.36,0.035,300,0.00466095,20,3,0.25,460,300,"","",80,232.571428571429,3.06375923154973,0.0351129690197643,0.709152145430363
"81","Cedrus atlantica","Grieu et al. (1988)",35,-1.24,5.49,0.0807,300,0.00466095,20,3,0.25,460,300,"","",81,231.970260223048,4.1528918694384,0.0627190062905513,0.779285837844885
"82","Cedrus atlantica","Grieu et al. (1988)",35,-1.98,2.69,0.0342,300,0.00466095,20,3,0.25,460,300,"","",82,221.345029239766,3.38497961144771,0.0413025195026611,0.726814006277839
"83","Cedrus atlantica","Grieu et al. (1988)",35,-1.73,3.73,0.0404,300,0.00466095,20,3,0.25,460,300,"","",83,207.673267326733,3.66503138824776,0.0477579943528148,0.744194100210368
"84","Pseudotzuga menziesii","Grieu et al. (1988)",35,-0.69,5.06,0.125,300,0.005,20,3,0.25,460,300,"","",84,259.52,4.96951504538207,0.0924473881420951,0.820816344860015
"85","Pseudotzuga menziesii","Grieu et al. (1988)",35,-0.94,5.42,0.1025,300,0.005,20,3,0.25,460,300,"","",85,247.121951219512,4.79306618820902,0.0815178675935349,0.804007503326798
"86","Pseudotzuga menziesii","Grieu et al. (1988)",35,-0.4,3.97,0.0724,300,0.005,20,3,0.25,460,300,"","",86,245.165745856354,5.1494472456594,0.106676399277547,0.839094454157301
"87","Pseudotzuga menziesii","Grieu et al. (1988)",35,-1.19,5.29,0.0782,300,0.005,20,3,0.25,460,300,"","",87,232.352941176471,4.59501232470545,0.0716979282498327,0.786371628938068
"88","Pseudotzuga menziesii","Grieu et al. (1988)",35,-1.86,3.35,0.0262,300,0.005,20,3,0.25,460,300,"","",88,172.137404580153,3.95043029360549,0.0500541540619856,0.736922913815855
"89","Glycine max2","Huang et al. (1975)",NA,-0.11,17.25,0.2669,300,0.013,25,3,NA,NA,NA,"","",89,235.369052079431,NA,NA,NA
"90","Glycine max2","Huang et al. (1975)",NA,-0.2,16.55,0.2601,300,0.013,25,3,NA,NA,NA,"","",90,236.370626682045,NA,NA,NA
"91","Glycine max2","Huang et al. (1975)",NA,-0.44,15.9,0.2139,300,0.013,25,3,NA,NA,NA,"","",91,225.666199158485,NA,NA,NA
"92","Glycine max2","Huang et al. (1975)",NA,-0.66,7.47,0.1258,300,0.013,25,3,NA,NA,NA,"","",92,240.620031796502,NA,NA,NA
"93","Glycine max2","Huang et al. (1975)",NA,-0.75,5.01,0.088,300,0.013,25,3,NA,NA,NA,"","",93,243.068181818182,NA,NA,NA
"94","Glycine max2","Huang et al. (1975)",NA,-0.93,2.72,0.0217,300,0.013,25,3,NA,NA,NA,"","",94,174.654377880184,NA,NA,NA
"95","Glycine max2","Huang et al. (1975)",NA,-1.03,1.49,0.0181,300,0.013,25,3,NA,NA,NA,"","",95,217.67955801105,NA,NA,NA
"96","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.09,19.43069458,0.241995501,380,0.009875341,25,3,NA,1500,1000,"mentioned","Naturally sunlit glasshouses, seems 1000 based on 50% attenuation",96,299.70638090499,16.2067929373524,0.215625768039758,0.80230634478206
"97","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.12,20.45328044,0.247701416,380,0.009946334,25,3,NA,1500,1000,"","",97,297.427680591055,16.031181467187,0.204729986004768,0.794017883441831
"98","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.38,18.4086719,0.166511881,380,0.009945181,25,3,NA,1500,1000,"","",98,269.445294897606,14.1506913405471,0.129381241224236,0.712174484411579
"99","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.91,8.993491268,0.052439288,380,0.009940986,25,3,NA,1500,1000,"","",99,208.497075170052,8.69876654434794,0.0478732529135046,0.521852091392595
"100","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.97,6.856798832,0.043907009,380,0.009875374,25,3,NA,1500,1000,"","",100,223.833615904012,8.02885893480273,0.0425206249624713,0.503113496072018
"101","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.1,8.041742105,0.039973448,380,0.009962432,25,3,NA,1500,1000,"","",101,178.822906020016,6.61412593792245,0.0327118142108312,0.467957969373877
"102","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.24,6.647091752,0.040548948,380,0.009970568,25,3,NA,1500,1000,"","",102,216.072399412187,5.19978979121557,0.0244337201848806,0.439967271701861
"103","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.34,4.39254614,0.015698504,380,0.010455633,25,3,NA,1500,1000,"","",103,100.193329249717,4.29433510404398,0.0197019571508964,0.426605056517292
"104","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.08,3.397164853,0.015159208,380,0.010034532,25,3,NA,1500,1000,"","",104,155.900901089292,0.747710226194564,0.00331808869323107,0.406991443068319
"105","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.18,19.9015126,0.183671411,380,0.00989644,25,3,NA,1500,1000,"","",105,271.646105990877,15.6538087459334,0.18442246354974,0.77665396082957
"106","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.19,12.81672134,0.101025199,380,0.009890205,25,3,NA,1500,1000,"","",106,253.133421494176,15.5875641977851,0.181222809978255,0.773662995153317
"107","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.34,14.15719512,0.101127026,380,0.009977807,25,3,NA,1500,1000,"","",107,240.005819611466,14.4811563937592,0.138990414338928,0.725805057862416
"108","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.67,9.177940374,0.055471874,380,0.009729126,25,3,NA,1500,1000,"","",108,214.547858000975,11.3516001893831,0.0759173437745546,0.606516669832888
"109","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.9,4.972323286,0.019388601,380,0.00990954,25,3,NA,1500,1000,"","",109,123.543988243401,8.81084912527137,0.04882212809804,0.525102077672599
"110","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.18,2.22908311,0.011582114,380,0.012946012,25,3,NA,1500,1000,"","",110,187.540910925242,5.78784767355709,0.0277232447668593,0.450631739115882
"111","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.5,0.866595095,0.007518139,380,0.013309262,25,3,NA,1500,1000,"","",111,264.732764983462,3.07305798586104,0.0137955479486796,0.413752581304131
"112","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.61,1.570857112,0.008074766,380,0.011208887,25,3,NA,1500,1000,"","",112,185.460974101293,2.40495058720109,0.0107070370452486,0.408908791338303
"113","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.19,1.002599266,0.007257075,380,0.012283435,25,3,NA,1500,1000,"","",113,241.845266033491,0.55420086867864,0.00246505281370136,0.408372093318459
"114","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.01,17.826997,0.226425309,380,0.009924856,25,3,NA,1500,1000,"","",114,301.267648573685,16.6316060912195,0.247258676726768,0.823018679327726
"115","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.15,16.92106848,0.166114033,380,0.010014795,25,3,NA,1500,1000,"","",115,278.135827693739,15.8468220125559,0.194334625680518,0.785463200840782
"116","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.51,14.91868991,0.101930129,380,0.00994694,25,3,NA,1500,1000,"","",116,233.638074862046,12.9766944346031,0.102187065387379,0.665804973655518
"117","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.93,8.647750404,0.050584406,380,0.009990896,25,3,NA,1500,1000,"","",117,209.043156027176,8.47486629700119,0.0460252234711809,0.515456000922786
