"","Species","Source","Drydown.days","Predawn.LWP..MPa.","A..umol.m.2.s.1.","gC..mol.m.2.s.1.","ca..ppm.","D..unitless...Pa...Pa.atm..","T..deg.C.","C3...C4","Ht.of.seedlings","Iabs.in.measurement.chamber..liCor...umol.m.2.s.1.","Iabs.growth.in.growth.chamber..umol.m.2.s.1.","Iabs_measurement.Comments","Iabs_growth.Comment","obs_id","Ciest","a_pred","g_pred","c_pred"
"118","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.41,4.306614761,0.022214313,380,0.009814418,25,3,NA,1500,1000,"","",118,186.133335701176,3.72316410527685,0.016888048307719,0.419948861932629
"119","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.7,3.621776082,0.014985967,380,0.010368818,25,3,NA,1500,1000,"","",119,138.322163528053,1.95127161217261,0.0086545262789246,0.406708979430229
"120","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.09,0.966418742,0.006325434,380,0.013426446,25,3,NA,1500,1000,"","",120,227.217006453628,0.727922147592083,0.00323088941193969,0.40710530048922
"121","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.15,0.327289292,0.003171269,380,0.013377771,25,3,NA,1500,1000,"","",121,276.795480925775,0.618648456782009,0.00274924859714788,0.40784047703926
"122","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.34,0.508055591,0.007436818,380,0.012150787,25,3,NA,1500,1000,"","",122,311.683740142626,0.36272757069615,0.00161936239334838,0.410533518807935
"123","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.12,15.07553683,0.166823314,380,0.009927753,25,3,NA,1500,1000,"","",123,289.631714725437,16.031181467187,0.204729986004768,0.794017883441831
"124","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.14,13.10629802,0.155208088,380,0.009836849,25,3,NA,1500,1000,"","",124,295.556604112023,15.9092413492578,0.197745206556376,0.788343621857108
"125","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.4,10.16749565,0.067941491,380,0.00979365,25,3,NA,1500,1000,"","",125,230.349241673251,13.9799072613624,0.124809035830311,0.705235024324687
"126","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.78,5.757980646,0.033208184,380,0.010208136,25,3,NA,1500,1000,"","",126,206.609589792685,10.1525429908957,0.0616064944163659,0.566327905231176
"127","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.17,4.735832424,0.021484191,380,0.009983995,25,3,NA,1500,1000,"","",127,159.56663930236,5.88869952721315,0.0283076269145829,0.45260690944235
"128","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.68,2.998482116,0.012828519,380,0.012398789,25,3,NA,1500,1000,"","",128,146.26435865278,2.045378241254,0.00907789528967985,0.407082482746156
"129","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.12,1.509202124,0.012032518,380,0.01191939,25,3,NA,1500,1000,"","",129,254.57304248371,0.67130861524157,0.00298138349607033,0.407462398149857
"130","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.29,0.802043077,0.005116881,380,0.01305895,25,3,NA,1500,1000,"","",130,223.255475943255,0.418651089643348,0.0018666704732546,0.409795143529155
"131","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.37,1.396077001,0.008224293,380,0.011633126,25,3,NA,1500,1000,"","",131,210.249603096582,0.332510360346765,0.00148558988616727,0.410980529632009
"132","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.18,13.61963245,0.212005051,380,0.010058049,25,3,NA,1500,1000,"","",132,315.757981303945,15.6538087459334,0.18442246354974,0.77665396082957
"133","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.19,16.4925903,0.23674463,380,0.009933852,25,3,NA,1500,1000,"","",133,310.335947641136,15.5875641977851,0.181222809978255,0.773662995153317
"134","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.36,14.15962878,0.114348198,380,0.009978768,25,3,NA,1500,1000,"","",134,256.17094954133,14.3177770172911,0.134106552247334,0.719031984302844
"135","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.59,12.52057648,0.077368104,380,0.009909785,25,3,NA,1500,1000,"","",135,218.168756468428,12.1859115416533,0.0881631328834388,0.636257979832311
"136","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.79,8.726762767,0.048531361,380,0.009911573,25,3,NA,1500,1000,"","",136,200.183020068199,10.0415328728331,0.060436121498096,0.562762046221766
"137","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.96,7.33208354,0.041389111,380,0.009735824,25,3,NA,1500,1000,"","",137,202.849938960999,8.14007114499631,0.0433735048400717,0.506139863869313
"138","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.18,6.064232816,0.036014999,380,0.009848946,25,3,NA,1500,1000,"","",138,211.619242416194,5.78784767355709,0.0277232447668593,0.450631739115882
"139","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.26,5.980357819,0.031073787,380,0.010068127,25,3,NA,1500,1000,"","",139,187.543321996769,5.01085703145212,0.0234153596090544,0.436872912130475
"140","Eucalyptus pilularis","Kelly et al. (2016)",12,-2.08,2.148437231,0.011117954,380,0.011857689,25,3,NA,1500,1000,"","",140,186.759658206897,0.747710226194564,0.00331808869323107,0.406991443068319
"141","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.13,19.09681528,0.252861819,380,0.009941675,25,3,NA,1500,1000,"","",141,304.477268432527,15.9706956634247,0.201210114028443,0.791195326722281
"142","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.14,17.92477417,0.227428213,380,0.009750202,25,3,NA,1500,1000,"","",142,301.184913984265,15.9092413492578,0.197745206556376,0.788343621857108
"143","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.32,21.56798972,0.223638609,380,0.009900846,25,3,NA,1500,1000,"","",143,283.55873783851,14.6408215721163,0.14403827293834,0.732491238954228
"144","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.63,8.26107345,0.054109871,380,0.009946866,25,3,NA,1500,1000,"","",144,227.32779255748,11.7736845845988,0.0818321305870484,0.621380081182946
"145","Eucalyptus pilularis","Kelly et al. (2016)",12,-0.9,8.462369007,0.044021829,380,0.010035603,25,3,NA,1500,1000,"","",145,187.768800178657,8.81084912527137,0.04882212809804,0.525102077672599
"146","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.07,6.175213662,0.028370323,380,0.009952317,25,3,NA,1500,1000,"","",146,162.335447432164,6.93407163296615,0.0347775834382001,0.475329809771796
"147","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.25,4.539497452,0.021946113,380,0.009935723,25,3,NA,1500,1000,"","",147,173.152552709448,5.1048550997004,0.0239198516529737,0.438391500732689
"148","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.53,5.358209812,0.023161439,380,0.009889397,25,3,NA,1500,1000,"","",148,148.658164460334,2.87761129358863,0.0128828883282577,0.412160461568662
"149","Eucalyptus pilularis","Kelly et al. (2016)",12,-1.99,5.019752551,0.024362239,380,0.009866743,25,3,NA,1500,1000,"","",149,173.953562683627,0.948291078377725,0.00420202822266739,0.406112438039724
"150","Eucalyptus populnea","Kelly et al. (2016)",12,-0.27,12.28278421,0.157366389,380,0.009784558,25,3,NA,1500,1000,"","",150,301.947855014961,14.571113419647,0.175636212308921,0.781679122840243
"151","Eucalyptus populnea","Kelly et al. (2016)",12,-0.41,11.49968831,0.154743096,380,0.010672344,25,3,NA,1500,1000,"","",151,305.68528995956,14.3980964179981,0.167864697922983,0.774284121096501
"152","Eucalyptus populnea","Kelly et al. (2016)",12,-0.57,12.43481829,0.136981081,380,0.012357175,25,3,NA,1500,1000,"","",152,289.22236706542,14.1821083426791,0.159270742195202,0.765673609968387
"153","Eucalyptus populnea","Kelly et al. (2016)",12,-0.69,15.48934504,0.122092849,380,0.015114173,25,3,NA,1500,1000,"","",153,253.134707176831,14.0071553191598,0.15302193789192,0.759113366325583
"154","Eucalyptus populnea","Kelly et al. (2016)",12,-0.78,10.88698442,0.148320057,380,0.009788523,25,3,NA,1500,1000,"","",154,306.598029691965,13.8685252695863,0.148443333822926,0.754141055090891
"155","Eucalyptus populnea","Kelly et al. (2016)",12,-1.02,12.51230938,0.087976064,380,0.017419148,25,3,NA,1500,1000,"","",155,237.775981203251,13.4669754575718,0.136671866610281,0.740697115018047
"156","Eucalyptus populnea","Kelly et al. (2016)",12,-1.27,11.38190526,0.093659112,380,0.014643962,25,3,NA,1500,1000,"","",156,258.475195664892,12.9972562460242,0.125055957455868,0.726495970660689
"157","Eucalyptus populnea","Kelly et al. (2016)",12,-1.85,11.04132434,0.100999327,380,0.013616742,25,3,NA,1500,1000,"","",157,270.679228585355,11.684552368996,0.100393181275723,0.693716047068563
"158","Eucalyptus populnea","Kelly et al. (2016)",12,-2.49,10.69819704,0.108194913,380,0.011964047,25,3,NA,1500,1000,"","",158,281.121071745767,9.84704026456634,0.0764164992888153,0.660894360844336
"159","Eucalyptus populnea","Kelly et al. (2016)",12,-2.89,7.037948581,0.054963629,380,0.013377025,25,3,NA,1500,1000,"","",159,251.952621960242,8.61467822048308,0.0634453071811554,0.642681129336861
"160","Eucalyptus populnea","Kelly et al. (2016)",12,-0.29,13.36889837,0.261500276,380,0.005955742,25,3,NA,1500,1000,"","",160,328.876159618279,14.5473051460292,0.174511417705687,0.780630974427818
"161","Eucalyptus populnea","Kelly et al. (2016)",12,-0.35,13.158708,0.127403596,380,0.013131706,25,3,NA,1500,1000,"","",161,276.716353280954,14.474064303849,0.171166263339369,0.777469850361933
"162","Eucalyptus populnea","Kelly et al. (2016)",12,-0.41,13.04683304,0.118407488,380,0.014402042,25,3,NA,1500,1000,"","",162,269.81412189067,14.3980964179981,0.167864697922983,0.774284121096501
"163","Eucalyptus populnea","Kelly et al. (2016)",12,-0.73,13.57855331,0.103930335,380,0.015337656,25,3,NA,1500,1000,"","",163,249.349470392836,13.9463333095525,0.150975701265421,0.75690868235156
"164","Eucalyptus populnea","Kelly et al. (2016)",12,-0.79,14.30116222,0.137856691,380,0.015122308,25,3,NA,1500,1000,"","",164,276.260659411882,13.8527249972949,0.147940226883575,0.753586013692307
"165","Eucalyptus populnea","Kelly et al. (2016)",12,-0.89,10.89018338,0.163876473,380,0.009726421,25,3,NA,1500,1000,"","",165,313.546389053662,13.6903080844371,0.142970168147801,0.7480094572663
"166","Eucalyptus populnea","Kelly et al. (2016)",12,-1.49,10.76876545,0.125687584,380,0.010331648,25,3,NA,1500,1000,"","",166,294.321167554625,12.5374279549066,0.11534242326968,0.713954039282743
"167","Eucalyptus populnea","Kelly et al. (2016)",12,-2.29,10.84276691,0.106734305,380,0.013269391,25,3,NA,1500,1000,"","",167,278.41347718524,10.4505464879299,0.0835066912963176,0.670667824163662
"168","Eucalyptus populnea","Kelly et al. (2016)",12,-2.61,7.469074385,0.061141329,380,0.013371287,25,3,NA,1500,1000,"","",168,257.839188202795,9.48132152436209,0.0723643085815763,0.655204781023106
"169","Eucalyptus populnea","Kelly et al. (2016)",12,-3.19,4.169383323,0.051551633,380,0.013269391,25,3,NA,1500,1000,"","",169,299.12218720598,7.67728142483107,0.0547001494232003,0.630652331636237
"170","Eucalyptus populnea","Kelly et al. (2016)",12,-0.26,14.42939331,0.252579481,380,0.008785246,25,3,NA,1500,1000,"","",170,322.871870458868,14.582904135793,0.176200443286869,0.782202143556006
"171","Eucalyptus populnea","Kelly et al. (2016)",12,-0.42,14.10752258,0.185949026,380,0.008265205,25,3,NA,1500,1000,"","",171,304.132312583342,14.3851696997087,0.16731865177027,0.773750811399402
"172","Eucalyptus populnea","Kelly et al. (2016)",12,-0.5,17.1735799,0.149159194,380,0.014894509,25,3,NA,1500,1000,"","",172,264.864087560033,14.2790152834552,0.16299329617468,0.769460725638387
"173","Eucalyptus populnea","Kelly et al. (2016)",12,-0.63,12.86685517,0.107378899,380,0.013725373,25,3,NA,1500,1000,"","",173,260.173336755856,14.0960332048534,0.156125555729878,0.762403890506249
"174","Eucalyptus populnea","Kelly et al. (2016)",12,-0.72,13.27940108,0.113492953,380,0.012242599,25,3,NA,1500,1000,"","",174,262.993606836541,13.9616571356469,0.151485558030456,0.757460654272398
"175","Eucalyptus populnea","Kelly et al. (2016)",12,-0.91,10.64414286,0.11689021,380,0.011249627,25,3,NA,1500,1000,"","",175,288.938970509164,13.6568535469967,0.141989336083223,0.746888787620868
"176","Eucalyptus populnea","Kelly et al. (2016)",12,-2.29,11.65223461,0.062905591,380,0.017071575,25,3,NA,1500,1000,"","",176,194.766312107297,10.4505464879299,0.0835066912963176,0.670667824163662
"177","Eucalyptus populnea","Kelly et al. (2016)",12,-3.03,12.02460373,0.128280749,380,0.011848304,25,3,NA,1500,1000,"","",177,286.263380719737,8.1770097960218,0.0592597565930648,0.63687926649633
"178","Eucalyptus populnea","Kelly et al. (2016)",12,-3.45,7.766492151,0.066368809,380,0.013698689,25,3,NA,1500,1000,"","",178,262.979787222037,6.8734876354923,0.047792698767319,0.621529585837679
"179","Eucalyptus populnea","Kelly et al. (2016)",12,-3.98,3.508380576,0.035706868,380,0.013725373,25,3,NA,1500,1000,"","",179,281.74493668837,5.31576073294513,0.0355973030966057,0.607025288948087
"180","Eucalyptus populnea","Kelly et al. (2016)",12,-0.26,14.00888722,0.198187406,380,0.012134503,25,3,NA,1500,1000,"","",180,309.314947388736,14.582904135793,0.176200443286869,0.782202143556006
"181","Eucalyptus populnea","Kelly et al. (2016)",12,-0.29,14.37366831,0.216106671,380,0.014005492,25,3,NA,1500,1000,"","",181,313.488086029515,14.5473051460292,0.174511417705687,0.780630974427818
"182","Eucalyptus populnea","Kelly et al. (2016)",12,-0.42,14.95149773,0.186035046,380,0.009084865,25,3,NA,1500,1000,"","",182,299.630746725001,14.3851696997087,0.16731865177027,0.773750811399402
"183","Eucalyptus populnea","Kelly et al. (2016)",12,-0.55,13.59352285,0.159083313,380,0.011510769,25,3,NA,1500,1000,"","",183,294.550919303522,14.2101810075103,0.160328457824278,0.766758725482449
"184","Eucalyptus populnea","Kelly et al. (2016)",12,-0.65,15.03558573,0.164138223,380,0.01325416,25,3,NA,1500,1000,"","",184,288.396804502995,14.0667199155092,0.155086422574777,0.761309306622219
"185","Eucalyptus populnea","Kelly et al. (2016)",12,-0.82,14.40452925,0.115543515,380,0.014155644,25,3,NA,1500,1000,"","",185,255.332429950742,13.8048445827972,0.146437596150535,0.751917954250394
"186","Eucalyptus populnea","Kelly et al. (2016)",12,-1.01,12.99110921,0.08420265,380,0.015973238,25,3,NA,1500,1000,"","",186,225.716147769696,13.4846515210738,0.137149932800811,0.741261807290525
"187","Eucalyptus populnea","Kelly et al. (2016)",12,-1.39,12.58944924,0.066259219,380,0.017723487,25,3,NA,1500,1000,"","",187,189.997017320714,12.7520318903978,0.11970088672273,0.719651333365366
"188","Eucalyptus populnea","Kelly et al. (2016)",12,-1.49,10.35525555,0.134874328,380,0.010131249,25,3,NA,1500,1000,"","",188,303.222931275698,12.5374279549066,0.11534242326968,0.713954039282743
"189","Eucalyptus populnea","Kelly et al. (2016)",12,-1.75,11.5555403,0.063734071,380,0.014632421,25,3,NA,1500,1000,"","",189,198.691319749526,11.9346528035039,0.104434871553515,0.699267219159881
"190","Eucalyptus populnea","Kelly et al. (2016)",12,-1.94,9.895843237,0.16822907,380,0.009769744,25,3,NA,1500,1000,"","",190,321.176377917324,11.4497454781094,0.0968213291439715,0.688798530306624
"191","Eucalyptus populnea","Kelly et al. (2016)",12,-2.62,7.897418432,0.096068134,380,0.014997551,25,3,NA,1500,1000,"","",191,297.793568968457,9.45071036195809,0.0720331467284651,0.654737973173457
"192","Eucalyptus populnea","Kelly et al. (2016)",12,-2.88,4.297623056,0.046373044,380,0.016740942,25,3,NA,1500,1000,"","",192,287.324974051736,8.64589207545308,0.0637512930506912,0.643107684403663
"193","Eucalyptus populnea","Kelly et al. (2016)",12,-0.38,16.40201473,0.251331845,380,0.011709196,25,3,NA,1500,1000,"","",193,314.739607987201,14.4364214833924,0.169510052520794,0.775880028188175
"194","Eucalyptus populnea","Kelly et al. (2016)",12,-0.47,14.40022501,0.225199891,380,0.012860043,25,3,NA,1500,1000,"","",194,316.055808259694,14.3193955019322,0.164606375275753,0.771074365222866
"195","Eucalyptus populnea","Kelly et al. (2016)",12,-0.52,14.53533182,0.220555569,380,0.009474096,25,3,NA,1500,1000,"","",195,314.096736319544,14.2517121067035,0.161923827456504,0.768381795379294
"196","Eucalyptus populnea","Kelly et al. (2016)",12,-0.65,12.48413027,0.126002413,380,0.0124044,25,3,NA,1500,1000,"","",196,280.921498463684,14.0667199155092,0.155086422574777,0.761309306622219
"197","Eucalyptus populnea","Kelly et al. (2016)",12,-0.76,13.33045998,0.111358205,380,0.013048253,25,3,NA,1500,1000,"","",197,260.292072057016,13.8998867716998,0.149452907081895,0.7552496380494
"198","Eucalyptus populnea","Kelly et al. (2016)",12,-0.87,14.70080034,0.102539091,380,0.016001368,25,3,NA,1500,1000,"","",198,236.632234627475,13.72343713597,0.143955365848588,0.74912841669617
"199","Eucalyptus populnea","Kelly et al. (2016)",12,-1.02,14.41474655,0.090793074,380,0.016763732,25,3,NA,1500,1000,"","",199,221.235174502408,13.4669754575718,0.136671866610281,0.740697115018047
"200","Eucalyptus populnea","Kelly et al. (2016)",12,-1.53,12.74936512,0.103650758,380,0.010461858,25,3,NA,1500,1000,"","",200,256.996894513786,12.4489271025708,0.113624883818895,0.711679875754922
"201","Eucalyptus populnea","Kelly et al. (2016)",12,-1.84,10.96486395,0.132028668,380,0.010913854,25,3,NA,1500,1000,"","",201,296.950885621296,11.7100618218437,0.100793811486346,0.694267436794568
"202","Eucalyptus populnea","Kelly et al. (2016)",12,-2.06,11.58251824,0.063611086,380,0.01437252,25,3,NA,1500,1000,"","",202,197.916671946145,11.1216230059452,0.0921502722947316,0.6823944894507
"203","Eucalyptus populnea","Kelly et al. (2016)",12,-2.45,9.794058346,0.085748323,380,0.013842241,25,3,NA,1500,1000,"","",203,265.781342382638,9.96842243294394,0.0778005976933517,0.662821551293022
"204","Eucalyptus populnea","Kelly et al. (2016)",12,-2.87,7.103986425,0.045494233,380,0.015280082,25,3,NA,1500,1000,"","",204,223.848638463693,8.67709485431799,0.0640582142596039,0.643535826273245
"205","Eucalyptus populnea","Kelly et al. (2016)",12,-0.27,17.57143154,0.245206506,380,0.00829448,25,3,NA,1500,1000,"","",205,308.340271933894,14.571113419647,0.175636212308921,0.781679122840243
"206","Eucalyptus populnea","Kelly et al. (2016)",12,-0.43,15.89882036,0.122213169,380,0.011949045,25,3,NA,1500,1000,"","",206,249.909106440076,14.3721670597251,0.166773805403714,0.773216836446243
"207","Eucalyptus populnea","Kelly et al. (2016)",12,-0.51,16.31538676,0.133659768,380,0.01342495,25,3,NA,1500,1000,"","",207,257.933449951821,14.2654020577699,0.162457971499964,0.768921574852586
"208","Eucalyptus populnea","Kelly et al. (2016)",12,-0.62,17.64172715,0.117626871,380,0.014683638,25,3,NA,1500,1000,"","",208,230.019583110393,14.1105730385156,0.156646853374526,0.762950317089841
"209","Eucalyptus populnea","Kelly et al. (2016)",12,-0.79,16.61171243,0.126437567,380,0.014620344,25,3,NA,1500,1000,"","",209,248.617272349127,13.8527249972949,0.147940226883575,0.753586013692307
"210","Eucalyptus populnea","Kelly et al. (2016)",12,-0.93,12.16800404,0.169046751,380,0.008897285,25,3,NA,1500,1000,"","",210,308.019888178744,13.6230721793599,0.141012848869064,0.745766465506453
"211","Eucalyptus populnea","Kelly et al. (2016)",12,-0.97,14.92251646,0.098939784,380,0.013634256,25,3,NA,1500,1000,"","",211,229.175772811471,13.5545235763422,0.139072825848841,0.743517094856986
"212","Eucalyptus populnea","Kelly et al. (2016)",12,-2.99,12.75917396,0.131167343,380,0.013058195,25,3,NA,1500,1000,"","",212,282.725985994852,8.30212625596598,0.0604369302787903,0.63850413236764
"213","Eucalyptus populnea","Kelly et al. (2016)",12,-3.31,7.053583537,0.065565766,380,0.016195062,25,3,NA,1500,1000,"","",213,272.419718897206,7.30450675462589,0.0514355975796787,0.626282436342474
"214","Eucalyptus populnea","Kelly et al. (2016)",12,-3.91,3.347993112,0.035811804,380,0.014620344,25,3,NA,1500,1000,"","",214,286.51146443223,5.51238180611955,0.0370649272776633,0.60862550232209
"215","Glycine max","Liu et al. (2005)",21,-0.01,16.02,0.3222,380,0.015,28,3,NA,1500,1100,"photosynthetic light saturation","Sunlight + metal halide lamps, min 600",215,330.279329608939,18.4207881567562,0.242849835944195,0.800396467426303
"216","Glycine max","Liu et al. (2005)",21,-0.04,26.81,0.2805,380,0.015,28,3,NA,1500,1100,"","",216,284.420677361854,18.2960177070776,0.235613014052671,0.795675549612202
"217","Glycine max","Liu et al. (2005)",21,-0.1,22.65,0.2209,380,0.015,28,3,NA,1500,1100,"","",217,277.464916251698,18.0294577430288,0.221656644768522,0.785977265444435
"218","Glycine max","Liu et al. (2005)",21,-0.14,12.94,0.0935,380,0.015,28,3,NA,1500,1100,"","",218,241.604278074866,17.8388105494152,0.21272452532421,0.779338254195272
"219","Glycine max","Liu et al. (2005)",21,-0.76,9.64,0.0711,380,0.015,28,3,NA,1500,1100,"","",219,244.416315049226,13.3779659489488,0.106134303855931,0.668301773748242
"220","Glycine max","Liu et al. (2005)",21,-1.18,5.6,0.0448,380,0.015,28,3,NA,1500,1100,"","",220,255,9.11915505207245,0.0606896531662691,0.604584924148743
"221","Glycine max","Liu et al. (2005)",21,-1.69,4.18,0.0433,380,0.015,28,3,NA,1500,1100,"","",221,283.464203233256,4.49489024578834,0.027146625783235,0.564271521556389
"222","Glycine max","Liu et al. (2005)",21,-1.79,6.03,0.0363,380,0.015,28,3,NA,1500,1100,"","",222,213.884297520661,3.80263787702163,0.022792412580325,0.560969923864267
"223","Glycine max","Liu et al. (2005)",21,-2.3,1.43,0.0223,380,0.015,28,3,NA,1500,1100,"","",223,315.874439461883,1.46704424360248,0.00869191014838295,0.555834298714664
"224","Broussonetia papyrifera (Linnaeus) L_He ritier ex Ventenat","Liu et al. (2010)",120,-0.764,9.174,0.097375,360,0.021,28,3,NA,1500,1000,"Growth conditions = 900-1300 on hill, 1000 in glasshouse","maximum photosynthetic photon ?ux density (PPFD) on sunny days in the nearby karst hills ranged from 900 to 1300 ?molm?2 s?1, and the maximum PPFD inside the greenhouse was about 1000 ?molm?2 s?1",224,265.786906290116,9.09686655881224,0.101026286022061,0.74987266018974
